=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     corpus
Instances:    450
Attributes:   15290
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
classicisme	0.33
renaissance	0.33
romantisme	0.33

The probability of a word given the class
-----------------------------------------
	classicisme	renaissance	romantisme	
iront	0	0	0	
irrevocablement	0	0	0	
irrite	0	0	0	
irriter	0	0	0	
irrité	0	0	0	
irritée	0	0	0	
irritées	0	0	0	
irrités	0	0	0	
irréparables	0	0	0	
irréprochable	0	0	0	
irrésolue	0	0	0	
irrésolus	0	0	0	
is	0	0	0	
isis	0	0	0	
isle	0	0	0	
isola	0	0	0	
isole	0	0	0	
isolement	0	0	0	
isolé	0	0	0	
isolée	0	0	0	
isore	0	0	0	
israël	0	0	0	
issu	0	0	0	
italie	0	0	0	
italien	0	0	0	
italienne	0	0	0	
itaque	0	0	0	
ithuriel	0	0	0	
iugement	0	0	0	
iupe	0	0	0	
iuſqu'	0	0	0	
iv	0	0	0	
ivans	0	0	0	
ivoire	0	0	0	
ivraie	0	0	0	
ivre	0	0	0	
ivresse	0	0	0	
ivrogne	0	0	0	
ix	0	0	0	
ixion	0	0	0	
iſle	0	0	0	
iſteſſo	0	0	0	
j	0	0	0	
j'	0	0	0	
ja	0	0	0	
jacobus	0	0	0	
jadis	0	0	0	
jaillir	0	0	0	
jaillissant	0	0	0	
jaillissent	0	0	0	
jaillit	0	0	0	
jais	0	0	0	
jalouse	0	0	0	
jalouser	0	0	0	
jalouses	0	0	0	
jalousie	0	0	0	
jaloux	0	0	0	
jam-roses	0	0	0	
jamais	0	0	0	
jambe	0	0	0	
jambes	0	0	0	
jame	0	0	0	
jamque	0	0	0	
janina	0	0	0	
janissaire	0	0	0	
japhet	0	0	0	
jardin	0	0	0	
jardins	0	0	0	
jasait	0	0	0	
jaser	0	0	0	
jasmin	0	0	0	
jason	0	0	0	
jaspe	0	0	0	
jaune	0	0	0	
jauni	0	0	0	
jaunie	0	0	0	
jaunies	0	0	0	
jaunissant	0	0	0	
javelines	0	0	0	
je	0	0.01	0.01	
jean	0	0	0	
jean-baptiste	0	0	0	
jeanne	0	0	0	
jecter	0	0	0	
jecté	0	0	0	
jephté	0	0	0	
jersey	0	0	0	
jeta	0	0	0	
jetait	0	0	0	
jetant	0	0	0	
jeter	0	0	0	
jetez	0	0	0	
jetons	0	0	0	
jets	0	0	0	
jette	0	0	0	
jettent	0	0	0	
jetter	0	0	0	
jetteras-tu	0	0	0	
jettoit	0	0	0	
jeté	0	0	0	
jetée	0	0	0	
jetées	0	0	0	
jetés	0	0	0	
jeu	0	0	0	
jeun	0	0	0	
jeune	0	0	0	
jeunes	0	0	0	
jeunesse	0	0	0	
jeunesses	0	0	0	
jeux	0	0	0	
jeûner	0	0	0	
joie	0	0	0	
joies	0	0	0	
joignant	0	0	0	
joignantes	0	0	0	
joignirent	0	0	0	
joignit	0	0	0	
joignoit	0	0	0	
joindre	0	0	0	
joins	0	0	0	
joint	0	0	0	
joli	0	0	0	
jolis	0	0	0	
jonc	0	0	0	
jonchant	0	0	0	
jonchent	0	0	0	
jonché	0	0	0	
joncs	0	0	0	
josué	0	0	0	
joua	0	0	0	
jouaient	0	0	0	
jouais	0	0	0	
jouait	0	0	0	
jouant	0	0	0	
joue	0	0	0	
jouer	0	0	0	
joues	0	0	0	
jouet	0	0	0	
jouets	0	0	0	
jouez	0	0	0	
joug	0	0	0	
jouir	0	0	0	
jouissant	0	0	0	
jouissent	0	0	0	
jouissez	0	0	0	
jouissons	0	0	0	
jouit	0	0	0	
jour	0	0	0	
jour-là	0	0	0	
jourdain	0	0	0	
journal	0	0	0	
journellement	0	0	0	
journée	0	0	0	
journées	0	0	0	
jours	0	0	0	
joustes	0	0	0	
jouteur	0	0	0	
jouyr	0	0	0	
jouyssance	0	0	0	
jouyssant	0	0	0	
jouysse	0	0	0	
jouyst	0	0	0	
joué	0	0	0	
joués	0	0	0	
jouë	0	0	0	
joyau	0	0	0	
joyaux	0	0	0	
joye	0	0	0	
joyeuse	0	0	0	
joyeuses	0	0	0	
joyeux	0	0	0	
joûroit	0	0	0	
joüant	0	0	0	
joüoit	0	0	0	
juan	0	0	0	
juba	0	0	0	
juda	0	0	0	
judas	0	0	0	
judicieux	0	0	0	
judée	0	0	0	
juge	0	0	0	
jugea	0	0	0	
jugeait	0	0	0	
jugeant	0	0	0	
jugement	0	0	0	
jugements	0	0	0	
juger	0	0	0	
jugera	0	0	0	
jugez	0	0	0	
jugez-nous	0	0	0	
jugé	0	0	0	
juif	0	0	0	
juifs	0	0	0	
juillet	0	0	0	
juin	0	0	0	
juive	0	0	0	
julia	0	0	0	
julie	0	0	0	
jumeaux	0	0	0	
jumelles	0	0	0	
junon	0	0	0	
jupin	0	0	0	
jupiter	0	0	0	
juppiter	0	0	0	
jura	0	0	0	
jure	0	0	0	
jurent	0	0	0	
jurera	0	0	0	
jurerais	0	0	0	
juroient	0	0	0	
jurons	0	0	0	
juré	0	0	0	
jurée	0	0	0	
jus	0	0	0	
jusqu'	0	0	0	
jusque	0	0	0	
jusques	0	0	0	
just	0	0	0	
juste	0	0	0	
justement	0	0	0	
justes	0	0	0	
justice	0	0	0	
justices	0	0	0	
jà	0	0	0	
jéhovah	0	0	0	
jénil	0	0	0	
jéricho	0	0	0	
jérusalem	0	0	0	
jérémie	0	0	0	
jésus	0	0	0	
jésus-christ	0	0	0	
kandjar	0	0	0	
kinnor	0	0	0	
kiosk	0	0	0	
kiosks	0	0	0	
klephte	0	0	0	
l	0	0	0	
l'	0.01	0.01	0.02	
la	0.01	0.01	0.02	
labeur	0	0	0	
labeurs	0	0	0	
laborieux	0	0	0	
labour	0	0	0	
labourant	0	0	0	
labourer	0	0	0	
laboureur	0	0	0	
laboureurs	0	0	0	
labyrinth'	0	0	0	
labyrinthe	0	0	0	
lac	0	0	0	
lacets	0	0	0	
laconie	0	0	0	
lacs	0	0	0	
laict	0	0	0	
laideur	0	0	0	
laine	0	0	0	
laissa	0	0	0	
laissaient	0	0	0	
laissait	0	0	0	
laissant	0	0	0	
laisse	0	0	0	
laisse-moi	0	0	0	
laissent	0	0	0	
laisser	0	0	0	
laisser-aller	0	0	0	
laissera	0	0	0	
laisseraient	0	0	0	
laisserait	0	0	0	
laisseras	0	0	0	
laisseray	0	0	0	
laisseront	0	0	0	
laissez	0	0	0	
laissez-les	0	0	0	
laissez-leur	0	0	0	
laissez-moi	0	0	0	
laissez-nous	0	0	0	
laissiez	0	0	0	
laissoient	0	0	0	
laissons	0	0	0	
laissons-les	0	0	0	
laissons-nous	0	0	0	
laissèrent	0	0	0	
laissé	0	0	0	
laissée	0	0	0	
laissés	0	0	0	
lait	0	0	0	
laiſſer	0	0	0	
laiſſez	0	0	0	
lal'	0	0	0	
lambeau	0	0	0	
lambeaux	0	0	0	
lambris	0	0	0	
lame	0	0	0	
lamentable	0	0	0	
lamentations	0	0	0	
lamente	0	0	0	
lamenter	0	0	0	
lamenté	0	0	0	
lames	0	0	0	
lamma	0	0	0	
lampe	0	0	0	
lampes	0	0	0	
lance	0	0	0	
lancent	0	0	0	
lances	0	0	0	
lancé	0	0	0	
lancée	0	0	0	
lancés	0	0	0	
landeau	0	0	0	
landes	0	0	0	
langage	0	0	0	
langages	0	0	0	
langes	0	0	0	
langoureuse	0	0	0	
langoureuſes	0	0	0	
langue	0	0	0	
langues	0	0	0	
langueur	0	0	0	
langueurs	0	0	0	
langui	0	0	0	
languir	0	0	0	
languissait	0	0	0	
languissamment	0	0	0	
languissante	0	0	0	
languissantes	0	0	0	
languissent	0	0	0	
languit	0	0	0	
languiz	0	0	0	
lansquenets	0	0	0	
lançaient	0	0	0	
lançant	0	0	0	
lançons	0	0	0	
laper	0	0	0	
lapidez-la	0	0	0	
lapis	0	0	0	
lapyga	0	0	0	
laquelle	0	0	0	
lara	0	0	0	
large	0	0	0	
larges	0	0	0	
largesse	0	0	0	
larme	0	0	0	
larmes	0	0	0	
larmoie	0	0	0	
larmoye	0	0	0	
larron	0	0	0	
las	0	0	0	
lassant	0	0	0	
lassatis	0	0	0	
lasse	0	0	0	
lassee	0	0	0	
lasser	0	0	0	
lassitude	0	0	0	
lassé	0	0	0	
lassés	0	0	0	
lataniers	0	0	0	
latin	0	0	0	
latine	0	0	0	
latines	0	0	0	
latins	0	0	0	
latitudes	0	0	0	
laun	0	0	0	
laure	0	0	0	
laurier	0	0	0	
lauriers	0	0	0	
lava	0	0	0	
lavaient	0	0	0	
lavant	0	0	0	
lavau	0	0	0	
lave	0	0	0	
lavent	0	0	0	
laver	0	0	0	
laves	0	0	0	
lavinie	0	0	0	
lavons	0	0	0	
lavé	0	0	0	
lavés	0	0	0	
lazare	0	0	0	
laſcheté	0	0	0	
laſſee	0	0	0	
laſſez	0	0	0	
le	0.01	0.01	0.02	
lebientôt	0	0	0	
lecteur	0	0	0	
lecteurs	0	0	0	
lecture	0	0	0	
lectures	0	0	0	
legardez	0	0	0	
leger	0	0	0	
legeres	0	0	0	
legitime	0	0	0	
lendemain	0	0	0	
lendemains	0	0	0	
lent	0	0	0	
lente	0	0	0	
lentement	0	0	0	
lentes	0	0	0	
lenteur	0	0	0	
lentisque	0	0	0	
lents	0	0	0	
leones	0	0	0	
leque	0	0	0	
lequel	0	0	0	
les	0.01	0.01	0.02	
lesbienne	0	0	0	
lesbos	0	0	0	
lesquels	0	0	0	
lesquelz	0	0	0	
leste	0	0	0	
lettre	0	0	0	
lettres	0	0	0	
leu	0	0	0	
leur	0	0	0	
leures	0	0	0	
leurre	0	0	0	
leurs	0	0	0	
leva	0	0	0	
levain	0	0	0	
levait	0	0	0	
levant	0	0	0	
lever	0	0	0	
levez	0	0	0	
levier	0	0	0	
levons-nous	0	0	0	
levrette	0	0	0	
levé	0	0	0	
levés	0	0	0	
leçon	0	0	0	
leçons	0	0	0	
li	0	0	0	
liaient	0	0	0	
liait	0	0	0	
lianes	0	0	0	
liant	0	0	0	
liberalement	0	0	0	
libertins	0	0	0	
liberté	0	0	0	
libraires	0	0	0	
libre	0	0	0	
librement	0	0	0	
libres	0	0	0	
libérateur	0	0	0	
lice	0	0	0	
licence	0	0	0	
licornes	0	0	0	
lict	0	0	0	
licteur	0	0	0	
lie	0	0	0	
lien	0	0	0	
liens	0	0	0	
lier	0	0	0	
lierent	0	0	0	
lierre	0	0	0	
liesse	0	0	0	
lieu	0	0	0	
lieu-là	0	0	0	
lieues	0	0	0	
lieus	0	0	0	
lieux	0	0	0	
liez	0	0	0	
ligne	0	0	0	
lignes	0	0	0	
lignée	0	0	0	
ligue	0	0	0	
lilas	0	0	0	
lille	0	0	0	
limbes	0	0	0	
limite	0	0	0	
limiter	0	0	0	
limites	0	0	0	
limitez	0	0	0	
limité	0	0	0	
limon	0	0	0	
limpide	0	0	0	
limpides	0	0	0	
lin	0	0	0	
linceul	0	0	0	
linceuls	0	0	0	
linge	0	0	0	
linière	0	0	0	
liniére	0	0	0	
linéaments	0	0	0	
lion	0	0	0	
lionceau	0	0	0	
lions	0	0	0	
lippée	0	0	0	
liqueur	0	0	0	
liquide	0	0	0	
liquides	0	0	0	
lira	0	0	0	
lire	0	0	0	
liront	0	0	0	
lis	0	0	0	
lisaient	0	0	0	
lisais	0	0	0	
lisant	0	0	0	
lisbonne	0	0	0	
lise	0	0	0	
liserons	0	0	0	
lisez	0	0	0	
lisible	0	0	0	
lissera	0	0	0	
lit	0	0	0	
litière	0	0	0	
lits	0	0	0	
little	0	0	0	
livide	0	0	0	
livides	0	0	0	
livrait	0	0	0	
livrant	0	0	0	
livre	0	0	0	
livrer	0	0	0	
livrerais	0	0	0	
livres	0	0	0	
livrez-vous	0	0	0	
livrée	0	0	0	
livrés	0	0	0	
lié	0	0	0	
liée	0	0	0	
liés	0	0	0	
loge	0	0	0	
logent	0	0	0	
loger	0	0	0	
logez	0	0	0	
logis	0	0	0	
logé	0	0	0	
loi	0	0	0	
loin	0	0	0	
loing	0	0	0	
lointain	0	0	0	
lointaine	0	0	0	
lointaines	0	0	0	
lointains	0	0	0	
loir	0	0	0	
loire	0	0	0	
lois	0	0	0	
loisir	0	0	0	
loisirs	0	0	0	
loix	0	0	0	
loiſir	0	0	0	
loiſirs	0	0	0	
londre	0	0	0	
londres	0	0	0	
long	0	0	0	
long-temps	0	0	0	
longs	0	0	0	
longtemps	0	0	0	
longue	0	0	0	
longuement	0	0	0	
longues	0	0	0	
longueur	0	0	0	
lord	0	0	0	
lords	0	0	0	
lorgne	0	0	0	
lorgnon	0	0	0	
lorient	0	0	0	
lorme	0	0	0	
lorrain	0	0	0	
lors	0	0	0	
lorsqu'	0	0	0	
lorsque	0	0	0	
los	0	0	0	
lot	0	0	0	
loua	0	0	0	
louable	0	0	0	
louange	0	0	0	
louanges	0	0	0	
louant	0	0	0	
loue	0	0	0	
louenges	0	0	0	
louer	0	0	0	
louis	0	0	0	
louisiane	0	0	0	
louons	0	0	0	
loup	0	0	0	
loups	0	0	0	
loups-cerviers	0	0	0	
lourd	0	0	0	
lourdaut	0	0	0	
lourde	0	0	0	
lourdement	0	0	0	
lourdes	0	0	0	
lourds	0	0	0	
louve	0	0	0	
louveteaux	0	0	0	
louvre	0	0	0	
loué	0	0	0	
love	0	0	0	
loved	0	0	0	
loy	0	0	0	
loyal	0	0	0	
loyale	0	0	0	
loyalle	0	0	0	
loyaulment	0	0	0	
loyaulté	0	0	0	
loüange	0	0	0	
loüer	0	0	0	
loüis	0	0	0	
lu	0	0	0	
lucida	0	0	0	
lucifer	0	0	0	
lucile	0	0	0	
lueur	0	0	0	
lueurs	0	0	0	
lugubre	0	0	0	
lugubres	0	0	0	
lui	0	0	0	
lui-même	0	0	0	
luira	0	0	0	
luiras	0	0	0	
luire	0	0	0	
luisaient	0	0	0	
luisait	0	0	0	
luisant	0	0	0	
luisante	0	0	0	
luisants	0	0	0	
luist	0	0	0	
luit	0	0	0	
luiſans	0	0	0	
luiſant	0	0	0	
lumiere	0	0	0	
lumieres	0	0	0	
lumina	0	0	0	
lumineuses	0	0	0	
lumineux	0	0	0	
lumière	0	0	0	
lumières	0	0	0	
lune	0	0	0	
lunes	0	0	0	
lunette	0	0	0	
lupus	0	0	0	
lurnina	0	0	0	
lustrale	0	0	0	
lustre	0	0	0	
lustres	0	0	0	
lustré	0	0	0	
lut	0	0	0	
luth	0	0	0	
luths	0	0	0	
luttait	0	0	0	
luttant	0	0	0	
lutte	0	0	0	
lutter	0	0	0	
luttes	0	0	0	
lutteur	0	0	0	
lutteurs	0	0	0	
lutté	0	0	0	
luxe	0	0	0	
luxure	0	0	0	
luy	0	0	0	
luymesmes	0	0	0	
luz	0	0	0	
lybie	0	0	0	
lycidas	0	0	0	
lyentre	0	0	0	
lyer	0	0	0	
lyesse	0	0	0	
lyesses	0	0	0	
lynx	0	0	0	
lyon	0	0	0	
lyre	0	0	0	
lyres	0	0	0	
lys	0	0	0	
là	0	0	0	
là-bas	0	0	0	
là-dessus	0	0	0	
là-haut	0	0	0	
lâchant	0	0	0	
lâche	0	0	0	
lâchement	0	0	0	
lâcher	0	0	0	
lâchera	0	0	0	
lâches	0	0	0	
lâcheté	0	0	0	
lâché	0	0	0	
lègue	0	0	0	
lève	0	0	0	
lève-toi	0	0	0	
lèvent	0	0	0	
lèverais	0	0	0	
lèvre	0	0	0	
lèvres	0	0	0	
léchant	0	0	0	
lécher	0	0	0	
léger	0	0	0	
légers	0	0	0	
légion	0	0	0	
légions	0	0	0	
législateur	0	0	0	
légitimes	0	0	0	
légua	0	0	0	
léguer	0	0	0	
légué	0	0	0	
légués	0	0	0	
légère	0	0	0	
légèrement	0	0	0	
légères	0	0	0	
léopard	0	0	0	
léopards	0	0	0	
lépreux	0	0	0	
léthargie	0	0	0	
léthé	0	0	0	
lévi	0	0	0	
léviathan	0	0	0	
lévites	0	0	0	
lévriers	0	0	0	
lézard	0	0	0	
lôs	0	0	0	
m'	0	0	0	
ma	0	0	0	
machine	0	0	0	
madame	0	0	0	
madone	0	0	0	
madrid	0	0	0	
madrigal	0	0	0	
madrépores	0	0	0	
magasin	0	0	0	
magasins	0	0	0	
magellan	0	0	0	
mages	0	0	0	
magicienne	0	0	0	
magique	0	0	0	
magiques	0	0	0	
magisterio	0	0	0	
magistrat	0	0	0	
magnanime	0	0	0	
magnanimes	0	0	0	
magnificence	0	0	0	
magnifique	0	0	0	
magnifiques	0	0	0	
magnolias	0	0	0	
mahomet	0	0	0	
mahométane	0	0	0	
mai	0	0	0	
maigre	0	0	0	
maigres	0	0	0	
main	0	0	0	
mains	0	0	0	
maint	0	0	0	
mainte	0	0	0	
maintefois	0	0	0	
maintenant	0	0	0	
maintenir	0	0	0	
maintenoit	0	0	0	
maintes	0	0	0	
maintien	0	0	0	
maintiendras	0	0	0	
maintiens	0	0	0	
maints	0	0	0	
mais	0	0	0	
maison	0	0	0	
maisons	0	0	0	
maistre	0	0	0	
maistresse	0	0	0	
majestueuse	0	0	0	
majestueusement	0	0	0	
majesté	0	0	0	
mal	0	0	0	
mal-aisé	0	0	0	
mal-faire	0	0	0	
mal-heur	0	0	0	
mal-heureux	0	0	0	
malade	0	0	0	
maladie	0	0	0	
maladifs	0	0	0	
malaise	0	0	0	
male	0	0	0	
malesherbe	0	0	0	
malfaiteur	0	0	0	
malfilâtre	0	0	0	
malgré	0	0	0	
malherbe	0	0	0	
malheur	0	0	0	
malheureuses	0	0	0	
malheureux	0	0	0	
malheurs	0	0	0	
malice	0	0	0	
malicieux	0	0	0	
malignité	0	0	0	
malin	0	0	0	
mallars	0	0	0	
malleville	0	0	0	
malsain	0	0	0	
malvenus	0	0	0	
malvoisie	0	0	0	
mamelle	0	0	0	
mamelles	0	0	0	
manant	0	0	0	
manassé	0	0	0	
mancar	0	0	0	
manche	0	0	0	
mande	0	0	0	
mander	0	0	0	
mange	0	0	0	
mangeaient	0	0	0	
manger	0	0	0	
mangerent	0	0	0	
mangez	0	0	0	
mangliers	0	0	0	
mangé	0	0	0	
manie	0	0	0	
maniere	0	0	0	
manifesté	0	0	0	
manière	0	0	0	
manoir	0	0	0	
manoël	0	0	0	
manqua	0	0	0	
manquaient	0	0	0	
manquait	0	0	0	
manque	0	0	0	
manque-t-il	0	0	0	
manquer	0	0	0	
manqueront	0	0	0	
manquât	0	0	0	
manquèrent	0	0	0	
manqué	0	0	0	
manteau	0	0	0	
manteaux	0	0	0	
mantille	0	0	0	
mantoue	0	0	0	
manyer	0	0	0	
manœuvre	0	0	0	
manœuvrer	0	0	0	
marais	0	0	0	
marastre	0	0	0	
marboré	0	0	0	
marbre	0	0	0	
marbres	0	0	0	
marchaient	0	0	0	
marchait	0	0	0	
marchand	0	0	0	
marchander	0	0	0	
marchandise	0	0	0	
marchandises	0	0	0	
marchands	0	0	0	
marchant	0	0	0	
marche	0	0	0	
marchent	0	0	0	
marcher	0	0	0	
marchera	0	0	0	
marcherons	0	0	0	
marches	0	0	0	
marches-tu	0	0	0	
marchez	0	0	0	
marchiez	0	0	0	
marchions	0	0	0	
marché	0	0	0	
mare	0	0	0	
margot	0	0	0	
marguerite	0	0	0	
mari	0	0	0	
mariant	0	0	0	
marie	0	0	0	
marie-anne	0	0	0	
marieront	0	0	0	
marin	0	0	0	
marine	0	0	0	
marins	0	0	0	
maris	0	0	0	
mariés	0	0	0	
marmiton	0	0	0	
marot	0	0	0	
marquant	0	0	0	
marque	0	0	0	
marquer	0	0	0	
marques	0	0	0	
marquis	0	0	0	
marquise	0	0	0	
marqué	0	0	0	
marquée	0	0	0	
marqués	0	0	0	
marronnier	0	0	0	
mars	0	0	0	
marseille	0	0	0	
marteau	0	0	0	
martelant	0	0	0	
marthe	0	0	0	
martire	0	0	0	
martyr	0	0	0	
martyre	0	0	0	
martyrs	0	0	0	
marâtre	0	0	0	
marée	0	0	0	
mascarades	0	0	0	
maspha	0	0	0	
masque	0	0	0	
masquez	0	0	0	
massacré	0	0	0	
massacrés	0	0	0	
masse	0	0	0	
masses	0	0	0	
mastin	0	0	0	
mate	0	0	0	
matelots	0	0	0	
maternel	0	0	0	
maternelle	0	0	0	
maternelles	0	0	0	
maternels	0	0	0	
maternité	0	0	0	
matiere	0	0	0	
matin	0	0	0	
matinal	0	0	0	
matinale	0	0	0	
matinales	0	0	0	
matins	0	0	0	
matière	0	0	0	
maudirait	0	0	0	
maudissant	0	0	0	
maudissez	0	0	0	
maudit	0	0	0	
maudite	0	0	0	
maudits	0	0	0	
maulgré	0	0	0	
maulvais	0	0	0	
maure	0	0	0	
mauresque	0	0	0	
maus	0	0	0	
mausole	0	0	0	
mausolée	0	0	0	
mauvais	0	0	0	
mauvaise	0	0	0	
mauvaistié	0	0	0	
mauviz	0	0	0	
maux	0	0	0	
maxime	0	0	0	
maximes	0	0	0	
may	0	0	0	
maynard	0	0	0	
maçon	0	0	0	
maître	0	0	0	
maître-autel	0	0	0	
maîtres	0	0	0	
maîtresse	0	0	0	
maîtrisée	0	0	0	
maïs	0	0	0	
maſques	0	0	0	
me	0	0	0	
meandre	0	0	0	
mect	0	0	0	
medecins	0	0	0	
medee	0	0	0	
meilleur	0	0	0	
meilleure	0	0	0	
meilleurs	0	0	0	
meine	0	0	0	
melancolique	0	0	0	
membres	0	0	0	
meme	0	0	0	
memoire	0	0	0	
menace	0	0	0	
menacé	0	0	0	
menassoit	0	0	0	
menaçait	0	0	0	
menaçant	0	0	0	
menaſſe	0	0	0	
mendiais	0	0	0	
mendiait	0	0	0	
mendiant	0	0	0	
mendiants	0	0	0	
mendier	0	0	0	
mener	0	0	0	
menez	0	0	0	
mennith	0	0	0	
menois	0	0	0	
mensonge	0	0	0	
mensonges	0	0	0	
mensongère	0	0	0	
mensongères	0	0	0	
ment	0	0	0	
menteur	0	0	0	
menteurs	0	0	0	
menteuse	0	0	0	
menti	0	0	0	
mentir	0	0	0	
menton	0	0	0	
menuë	0	0	0	
mené	0	0	0	
menſonge	0	0	0	
mer	0	0	0	
merci	0	0	0	
mercure	0	0	0	
mere	0	0	0	
meres	0	0	0	
merite	0	0	0	
meritent	0	0	0	
meriter	0	0	0	
merles	0	0	0	
mers	0	0	0	
merueille	0	0	0	
merveille	0	0	0	
merveilles	0	0	0	
merveilleuses	0	0	0	
merveilleux	0	0	0	
mes	0	0	0	
mesanges	0	0	0	
meschef	0	0	0	
mesfaict	0	0	0	
mesler	0	0	0	
meslée	0	0	0	
mesme	0	0	0	
mesprise	0	0	0	
mesprison	0	0	0	
message	0	0	0	
messagere	0	0	0	
messagers	0	0	0	
messages	0	0	0	
messaline	0	0	0	
messe	0	0	0	
messie	0	0	0	
messieurs	0	0	0	
mesura	0	0	0	
mesurais	0	0	0	
mesurait	0	0	0	
mesurant	0	0	0	
mesure	0	0	0	
mesurer	0	0	0	
mesures	0	0	0	
mesuré	0	0	0	
mesurés	0	0	0	
met	0	0	0	
met-il	0	0	0	
methode	0	0	0	
metier	0	0	0	
metre	0	0	0	
mets	0	0	0	
mettant	0	0	0	
mette	0	0	0	
mettent	0	0	0	
mettez	0	0	0	
mettra	0	0	0	
mettrai	0	0	0	
mettraient	0	0	0	
mettras	0	0	0	
mettre	0	0	0	
meu	0	0	0	
meubles	0	0	0	
meule	0	0	0	
meunier	0	0	0	
meure	0	0	0	
meurent	0	0	0	
meures	0	0	0	
meurs	0	0	0	
meurt	0	0	0	
meurtre	0	0	0	
meurtri	0	0	0	
meurtrie	0	0	0	
meurtrier	0	0	0	
meurtriere	0	0	0	
meurtriers	0	0	0	
meurtris	0	0	0	
meurtrit	0	0	0	
meut	0	0	0	
meute	0	0	0	
meuvent	0	0	0	
mexique	0	0	0	
meæ	0	0	0	
meſlans	0	0	0	
meſme	0	0	0	
meſprendre	0	0	0	
meſpris	0	0	0	
meſpriſant	0	0	0	
meſpriſe	0	0	0	
meſpriſent	0	0	0	
meſpriſer	0	0	0	
mi	0	0	0	
mi-closes	0	0	0	
michel-ange	0	0	0	
midi	0	0	0	
midy	0	0	0	
mie	0	0	0	
miel	0	0	0	
mien	0	0	0	
mienne	0	0	0	
miennes	0	0	0	
miens	0	0	0	
miettes	0	0	0	
mieulx	0	0	0	
mieus	0	0	0	
mieux	0	0	0	
mignart	0	0	0	
milan	0	0	0	
mile	0	0	0	
milet	0	0	0	
milieu	0	0	0	
mille	0	0	0	
milliers	0	0	0	
minaret	0	0	0	
minarets	0	0	0	
mince	0	0	0	
mine	0	0	0	
minerue	0	0	0	
minerve	0	0	0	
minervæ	0	0	0	
mines	0	0	0	
mineur	0	0	0	
mineurs	0	0	0	
ministre	0	0	0	
minos	0	0	0	
minuit	0	0	0	
minute	0	0	0	
miné	0	0	0	
minés	0	0	0	
mio	0	0	0	
miracle	0	0	0	
miracles	0	0	0	
miraculeuse	0	0	0	
mirant	0	0	0	
mirent	0	0	0	
mirer	0	0	0	
miroir	0	0	0	
miroirs	0	0	0	
miroite	0	0	0	
mirouer	0	0	0	
mis	0	0	0	
mise	0	0	0	
miserable	0	0	0	
mission	0	0	0	
mist	0	0	0	
misère	0	0	0	
misères	0	0	0	
misérable	0	0	0	
misérables	0	0	0	
miséricorde	0	0	0	
mit	0	0	0	
miſe	0	0	0	
miſerable	0	0	0	
miſere	0	0	0	
moab	0	0	0	
mobile	0	0	0	
mobiles	0	0	0	
mocassins	0	0	0	
mocquant	0	0	0	
mode	0	0	0	
modelle	0	0	0	
moderer	0	0	0	
modeste	0	0	0	
modestes	0	0	0	
modo	0	0	0	
modulées	0	0	0	
modèle	0	0	0	
modèles	0	0	0	
moelleux	0	0	0	
moi	0	0	0	
moi-même	0	0	0	
moien	0	0	0	
moindre	0	0	0	
moindres	0	0	0	
moine	0	0	0	
moineau	0	0	0	
moineaux	0	0	0	
moines	0	0	0	
moins	0	0	0	
moire	0	0	0	
moirés	0	0	0	
mois	0	0	0	
moise	0	0	0	
moisie	0	0	0	
moisson	0	0	0	
moissonnant	0	0	0	
moissonnarent	0	0	0	
moissonne	0	0	0	
moissonnée	0	0	0	
moissons	0	0	0	
moite	0	0	0	
moites	0	0	0	
moitié	0	0	0	
moitiés	0	0	0	
mol	0	0	0	
moleſté	0	0	0	
molle	0	0	0	
mollement	0	0	0	
molles	0	0	0	
mollesse	0	0	0	
momens	0	0	0	
moment	0	0	0	
moments	0	0	0	
momie	0	0	0	
momies	0	0	0	
mon	0	0	0	
monarchie	0	0	0	
monarque	0	0	0	
monastère	0	0	0	
monceau	0	0	0	
monceaux	0	0	0	
mondain	0	0	0	
mondaine	0	0	0	
monde	0	0	0	
mondes	0	0	0	
monotone	0	0	0	
monsieur	0	0	0	
monstrant	0	0	0	
monstre	0	0	0	
monstrer	0	0	0	
monstres	0	0	0	
monstrez	0	0	0	
monstrueux	0	0	0	
monstré	0	0	0	
mont	0	0	0	
monta	0	0	0	
montagnards	0	0	0	
montagne	0	0	0	
montagnes	0	0	0	
montais	0	0	0	
montait	0	0	0	
montant	0	0	0	
montañès	0	0	0	
monte	0	0	0	
montent	0	0	0	
monter	0	0	0	
monterai	0	0	0	
montez	0	0	0	
montjoie	0	0	0	
montmorency	0	0	0	
montons	0	0	0	
montra	0	0	0	
montraient	0	0	0	
montrait	0	0	0	
montrant	0	0	0	
montre	0	0	0	
montre-moi	0	0	0	
montrent	0	0	0	
montrer	0	0	0	
montrera	0	0	0	
montres	0	0	0	
montrez	0	0	0	
montrèrent	0	0	0	
montré	0	0	0	
monts	0	0	0	
montueux	0	0	0	
monté	0	0	0	
montée	0	0	0	
montés	0	0	0	
monumens	0	0	0	
monument	0	0	0	
monuments	0	0	0	
monſtrant	0	0	0	
monſtray-ie	0	0	0	
moquerie	0	0	0	
moqueur	0	0	0	
moqueurs	0	0	0	
