=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     corpus
Instances:    450
Attributes:   15290
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0038 * (normalized) délier
 +       0.014  * (normalized) délirans
 +       0.0122 * (normalized) délire
 +      -0.0041 * (normalized) déliurer
 +      -0.0063 * (normalized) délivre
 +       0.0038 * (normalized) délivrer
 +       0.0371 * (normalized) délivrés
 +       0.007  * (normalized) démon
 +       0.0041 * (normalized) démons
 +       0.0006 * (normalized) démêlé
 +      -0.0031 * (normalized) dénie
 +      -0.0038 * (normalized) départ
 +      -0.006  * (normalized) dépeindre
 +      -0.0005 * (normalized) dépeins
 +      -0.0114 * (normalized) dépeint
 +      -0.0167 * (normalized) dépendants
 +      -0.0229 * (normalized) dépens
 +      -0.0111 * (normalized) dépense
 +       0.0129 * (normalized) dépeuplait
 +       0.0014 * (normalized) dépeuplé
 +      -0.0085 * (normalized) dépeça
 +      -0.0065 * (normalized) dépit
 +       0.0006 * (normalized) déplaire
 +      -0.0038 * (normalized) déplairoit
 +      -0.0066 * (normalized) déplais-je
 +      -0.0088 * (normalized) déplaise
 +      -0.0028 * (normalized) déploie
 +       0.0013 * (normalized) déplorables
 +       0.0027 * (normalized) déplores
 +       0.0006 * (normalized) déplorons
 +      -0.0047 * (normalized) déplu
 +       0.0013 * (normalized) déposer
 +       0.0257 * (normalized) déposé
 +       0.0257 * (normalized) déposée
 +       0.0014 * (normalized) dépouille
 +       0.0113 * (normalized) dépouiller
 +      -0.005  * (normalized) dépouillez
 +      -0.0065 * (normalized) dépouillés
 +      -0.0069 * (normalized) dépourvu
 +      -0.0266 * (normalized) dépourvue
 +       0.0006 * (normalized) dérange
 +      -0.0069 * (normalized) déridoient
 +       0.0477 * (normalized) dérobe
 +      -0.0068 * (normalized) dérobé
 +       0.0014 * (normalized) déroule
 +       0.0002 * (normalized) déroutant
 +      -0.0069 * (normalized) déréglée
 +      -0.0147 * (normalized) dés
 +      -0.0031 * (normalized) désabuser
 +      -0.0046 * (normalized) désabusée
 +      -0.0124 * (normalized) désaltérait
 +      -0.0104 * (normalized) désaltérant
 +       0.0223 * (normalized) désert
 +      -0.0056 * (normalized) déserts
 +       0.0159 * (normalized) désir
 +       0.0014 * (normalized) désire
 +       0.0013 * (normalized) désires
 +       0.0129 * (normalized) désirs
 +       0.0373 * (normalized) désolé
 +       0.0311 * (normalized) désolée
 +      -0.0073 * (normalized) désordre
 +      -0.0008 * (normalized) désordres
 +      -0.0059 * (normalized) désormais
 +       0.0081 * (normalized) détachant
 +       0.0829 * (normalized) détache
 +       0.0076 * (normalized) détachent
 +      -0.0057 * (normalized) détacher
 +      -0.0055 * (normalized) détachoit
 +       0.0046 * (normalized) détail
 +      -0.0191 * (normalized) détale
 +       0.0043 * (normalized) déteint
 +       0.0002 * (normalized) dételer
 +      -0.0057 * (normalized) détendre
 +       0.0054 * (normalized) détient
 +      -0.0067 * (normalized) détour
 +       0.0071 * (normalized) détourne
 +       0.0013 * (normalized) détournent
 +      -0.0109 * (normalized) détourné
 +       0.0283 * (normalized) détournée
 +       0.0036 * (normalized) détours
 +       0.007  * (normalized) détresse
 +       0.0002 * (normalized) détruisant
 +       0.0157 * (normalized) détruite
 +       0.0031 * (normalized) détruits
 +       0.0105 * (normalized) détrôné
 +       0.0283 * (normalized) détrônée
 +       0.0129 * (normalized) dévastait
 +       0.0736 * (normalized) dévoile
 +       0.0036 * (normalized) dévora
 +       0.031  * (normalized) dévorant
 +       0.0763 * (normalized) dévore
 +       0.0012 * (normalized) dévorent
 +      -0.0038 * (normalized) dévote
 +      -0.0038 * (normalized) dévots
 +      -0.0063 * (normalized) déçus
 +      -0.0101 * (normalized) dîné
 +      -0.0049 * (normalized) dît
 +       0.0203 * (normalized) dôme
 +      -0.0241 * (normalized) dût
 +       0.0574 * (normalized) e
 +       0.0692 * (normalized) eau
 +       0.0144 * (normalized) eaux
 +      -0.0188 * (normalized) ecrevisse
 +      -0.028  * (normalized) ecrits
 +      -0.0004 * (normalized) edifioit
 +       0.0022 * (normalized) efface
 +      -0.024  * (normalized) effacer
 +      -0.0054 * (normalized) effacez
 +       0.0002 * (normalized) effacés
 +       0.0105 * (normalized) effaçait
 +      -0.0073 * (normalized) effet
 +       0.0161 * (normalized) effets
 +       0.0043 * (normalized) effeuille
 +       0.0043 * (normalized) effleure
 +       0.034  * (normalized) effort
 +       0.0141 * (normalized) efforts
 +      -0.0034 * (normalized) efforçoit
 +      -0.0125 * (normalized) effraie
 +      -0.0041 * (normalized) effrayer
 +       0.0621 * (normalized) effroi
 +      -0.0074 * (normalized) effronté
 +      -0.0005 * (normalized) effroy
 +      -0.0187 * (normalized) effroyable
 +      -0.0201 * (normalized) eh
 +      -0.0068 * (normalized) elemens
 +      -0.0044 * (normalized) element
 +      -0.0087 * (normalized) elephans
 +       0.0236 * (normalized) elle
 +       0.0394 * (normalized) elles
 +      -0.0084 * (normalized) elysée
 +      -0.0036 * (normalized) embalée
 +      -0.0057 * (normalized) embarrassées
 +       0.0012 * (normalized) embaumé
 +       0.0169 * (normalized) embaumées
 +       0.0364 * (normalized) embaumés
 +       0.0042 * (normalized) embellit
 +       0.0043 * (normalized) emblème
 +      -0.0074 * (normalized) embonpoint
 +       0.0071 * (normalized) embrasse
 +       0.0031 * (normalized) embrassements
 +       0.0031 * (normalized) embrassez-moi
 +       0.0186 * (normalized) embrasées
 +      -0.0005 * (normalized) embrazement
 +      -0.0079 * (normalized) embraſer
 +      -0.0044 * (normalized) embraſſee
 +      -0.0064 * (normalized) eminentes
 +      -0.0114 * (normalized) emla
 +       0.0031 * (normalized) emmenant
 +       0.0266 * (normalized) emmenions
 +      -0.0038 * (normalized) empara
 +      -0.0108 * (normalized) empereur
 +      -0.0017 * (normalized) empeſchement
 +      -0.0064 * (normalized) empeſchent
 +      -0.005  * (normalized) emphase
 +      -0.0014 * (normalized) empire
 +      -0.0036 * (normalized) emplette
 +       0.0216 * (normalized) emplit
 +      -0.0416 * (normalized) emploi
 +      -0.0004 * (normalized) emplois
 +      -0.0039 * (normalized) employer
 +      -0.0058 * (normalized) employé
 +      -0.0066 * (normalized) empoisonneuse
 +      -0.0102 * (normalized) empoiſonné
 +       0.0326 * (normalized) emporta
 +       0.0431 * (normalized) emportant
 +      -0.0186 * (normalized) emporte
 +       0.0091 * (normalized) emporter
 +       0.0014 * (normalized) emportez-moi
 +       0.0363 * (normalized) emporté
 +      -0.0177 * (normalized) emportés
 +       0.0105 * (normalized) empourprée
 +       0.0106 * (normalized) empreinte
 +       0.0002 * (normalized) empreintes
 +       0.0171 * (normalized) empreints
 +      -0.0031 * (normalized) emprunta
 +      -0.0066 * (normalized) empruntent
 +      -0.0088 * (normalized) emprunteuse
 +      -0.0125 * (normalized) empêcha
 +       0.0081 * (normalized) empêche
 +      -0.0078 * (normalized) empêcher
 +      -0.0018 * (normalized) empêché
 +       0.0341 * (normalized) en
 +       0.0255 * (normalized) encan
 +       0.0174 * (normalized) encens
 +       0      * (normalized) encense
 +       0.0006 * (normalized) enchante
 +       0.0011 * (normalized) enchantements
 +      -0.0041 * (normalized) enchanter
 +      -0.0087 * (normalized) enchanteresse
 +       0.0013 * (normalized) enchanteurs
 +       0.0097 * (normalized) enchantés
 +       0.0105 * (normalized) enchaîne
 +       0.0013 * (normalized) enchaîner
 +       0.0105 * (normalized) enchaîneront
 +       0.0186 * (normalized) enchaînée
 +       0.0447 * (normalized) encor
 +       0.0427 * (normalized) encore
 +      -0.0046 * (normalized) endorme
 +       0.0015 * (normalized) endormi
 +       0.0338 * (normalized) endormie
 +       0.0026 * (normalized) endormir
 +       0.0567 * (normalized) endormis
 +       0.0512 * (normalized) endort
 +      -0.005  * (normalized) endroit
 +      -0.0176 * (normalized) endroits
 +      -0.0042 * (normalized) endurer
 +       0.0011 * (normalized) enfance
 +       0.0096 * (normalized) enfans
 +       0.0338 * (normalized) enfant
 +      -0.0084 * (normalized) enfante
 +       0.0736 * (normalized) enfantine
 +       0.0216 * (normalized) enfants
 +       0.0013 * (normalized) enfanté
 +       0.0165 * (normalized) enfer
 +       0.0829 * (normalized) enferme
 +      -0.0069 * (normalized) enfermer
 +       0.0393 * (normalized) enfermé
 +       0.0283 * (normalized) enfermée
 +       0.0027 * (normalized) enfers
 +       0.0254 * (normalized) enfin
 +      -0.0082 * (normalized) enfla
 +       0.0105 * (normalized) enflammé
 +       0.0031 * (normalized) enflammée
 +      -0.0069 * (normalized) enflant
 +      -0.0134 * (normalized) enfle
 +       0.0007 * (normalized) enfonce
 +       0.0362 * (normalized) enfuis
 +      -0.0306 * (normalized) enfuit
 +      -0.0028 * (normalized) enfumer
 +      -0.0049 * (normalized) engage
 +      -0.0041 * (normalized) engagé
 +      -0.0064 * (normalized) engins
 +       0.0105 * (normalized) engloutir
 +       0.0012 * (normalized) engloutissez
 +       0.0255 * (normalized) engourdi
 +       0.0105 * (normalized) enivra
 +       0.0734 * (normalized) enivre
 +       0.0362 * (normalized) enivrer
 +       0.0014 * (normalized) enivrerais
 +      -0.0057 * (normalized) enjamber
 +      -0.0013 * (normalized) enjouement
 +       0.0011 * (normalized) enlacent
 +       0.0076 * (normalized) enlacée
 +       0.0002 * (normalized) enlever
 +      -0.009  * (normalized) enlevé
 +       0.0043 * (normalized) enlevée
 +       0.0373 * (normalized) enlève
 +      -0.0074 * (normalized) ennemi
 +      -0.055  * (normalized) ennemis
 +       0.0279 * (normalized) ennui
 +      -0.0113 * (normalized) ennuie
 +      -0.0017 * (normalized) ennuy
 +      -0.0046 * (normalized) ennuyer
 +      -0.0069 * (normalized) ennuyeux
 +      -0.0044 * (normalized) enrage
 +       0.0388 * (normalized) enrhume
 +      -0.0055 * (normalized) enrichi
 +      -0.0095 * (normalized) enrichir
 +      -0.0123 * (normalized) enrichit
 +       0.0323 * (normalized) enroulées
 +      -0.0057 * (normalized) enseigna
 +       0.0059 * (normalized) enseignaient
 +       0.0013 * (normalized) enseignons
 +       0.0291 * (normalized) ensemble
 +       0.0269 * (normalized) ensevelit
 +      -0.0057 * (normalized) ensuite
 +      -0.0048 * (normalized) entasser
 +      -0.002  * (normalized) entassoit
 +      -0.0046 * (normalized) entaſſez
 +       0.0214 * (normalized) entend
 +       0.0169 * (normalized) entendais
 +       0.0012 * (normalized) entendait
 +       0.0269 * (normalized) entende
 +       0.0011 * (normalized) entendent
 +       0.0547 * (normalized) entendez
 +      -0.0191 * (normalized) entendirent
 +      -0.0009 * (normalized) entendit
 +       0.0089 * (normalized) entendre
 +       0.0655 * (normalized) entends
 +      -0.0055 * (normalized) entendu
 +      -0.0105 * (normalized) entier
 +       0.0042 * (normalized) entiers
 +       0.0192 * (normalized) entière
 +      -0.0034 * (normalized) entonnant
 +      -0.0065 * (normalized) entonne
 +      -0      * (normalized) entourait
 +       0.0107 * (normalized) entouré
 +       0.0149 * (normalized) entr'
 +      -0.0127 * (normalized) entrant
 +       0.0013 * (normalized) entraves
 +       0.1498 * (normalized) entraîne
 +      -0.0039 * (normalized) entraîner
 +       0.0167 * (normalized) entre
 +       0.0153 * (normalized) entre-choque
 +       0.0006 * (normalized) entreplaignaient
 +      -0.0039 * (normalized) entreprend
 +      -0.0213 * (normalized) entrepris
 +       0.0027 * (normalized) entrer
 +      -0.0047 * (normalized) entretenez-moi
 +      -0.0518 * (normalized) entretenir
 +      -0.0087 * (normalized) entretien
 +      -0.001  * (normalized) entretiens
 +      -0.0141 * (normalized) entretient
 +       0      * (normalized) entrevoir
 +       0.0031 * (normalized) entrevoit
 +       0.0024 * (normalized) entrevu
 +       0.0006 * (normalized) entrez
 +      -0.0057 * (normalized) entrée
 +      -0.0266 * (normalized) enuie
 +      -0.0005 * (normalized) enuoye
 +      -0.0055 * (normalized) enuoyer
 +      -0.0021 * (normalized) enuy
 +       0.0091 * (normalized) envahit
 +       0.0547 * (normalized) enveloppe
 +      -0.0064 * (normalized) envelopper
 +      -0.0041 * (normalized) enveloppé
 +       0.0506 * (normalized) enverrai
 +      -0.0261 * (normalized) envers
 +       0.0076 * (normalized) envi
 +       0.0025 * (normalized) envie
 +       0.0105 * (normalized) envier
 +      -0.0268 * (normalized) envieuse
 +       0.0283 * (normalized) environne
 +      -0.0149 * (normalized) envisagent
 +      -0.0041 * (normalized) envoie
 +       0.0228 * (normalized) envolait
 +      -0      * (normalized) envole
 +       0.0012 * (normalized) envolent
 +       0.049  * (normalized) envoler
 +       0.0386 * (normalized) envolé
 +       0.0081 * (normalized) envolée
 +      -0.0167 * (normalized) envoyé
 +      -0.0027 * (normalized) enée
 +      -0.0064 * (normalized) enſeigne
 +      -0.0055 * (normalized) eprouvoit
 +      -0.0125 * (normalized) errans
 +       0.0186 * (normalized) errant
 +       0.0282 * (normalized) errante
 +       0.0269 * (normalized) erre
 +       0.007  * (normalized) errer
 +      -0.0003 * (normalized) erreur
 +      -0.0087 * (normalized) erroient
 +       0.024  * (normalized) es
 +       0.0178 * (normalized) es-tu
 +       0.045  * (normalized) escalade
 +       0.0796 * (normalized) escalier
 +      -0.0073 * (normalized) escaut
 +       0.0272 * (normalized) esclavage
 +       0.0097 * (normalized) esclave
 +      -0.0008 * (normalized) esclaves
 +      -0.0031 * (normalized) escrimer
 +      -0.0045 * (normalized) escrimoit
 +       0.0431 * (normalized) escurial
 +       0.0023 * (normalized) espace
 +       0.0239 * (normalized) espagne
 +       0.0574 * (normalized) espagnol
 +       0.0157 * (normalized) espagnols
 +      -0.0047 * (normalized) espion
 +      -0.0047 * (normalized) espions
 +       0.0151 * (normalized) espoir
 +      -0.0247 * (normalized) esprit
 +      -0.0057 * (normalized) esprits
 +      -0.0041 * (normalized) espèce
 +       0.0429 * (normalized) espérance
 +       0.0269 * (normalized) espérances
 +       0.0373 * (normalized) espérer
 +       0.0027 * (normalized) esquif
 +      -0.0046 * (normalized) esquoi
 +       0.0041 * (normalized) essaim
 +       0.1443 * (normalized) essaims
 +      -0.0032 * (normalized) essaïons
 +      -0.0034 * (normalized) essor
 +       0.0135 * (normalized) essuie
 +       0.0115 * (normalized) essuyer
 +       0.059  * (normalized) est
 +      -0.024  * (normalized) est-ce
 +      -0.0111 * (normalized) est-elle
 +       0.0197 * (normalized) est-il
 +      -0.0074 * (normalized) est-à-dire
 +      -0.0085 * (normalized) estenduë
 +      -0.0034 * (normalized) estime
 +      -0.0021 * (normalized) estoille
 +      -0.0055 * (normalized) estois
 +       0.0203 * (normalized) estompe
 +      -0.0054 * (normalized) estravaillez
 +      -0.0047 * (normalized) estroictement
 +       0.0283 * (normalized) et
 +      -0.0065 * (normalized) etau
 +      -0.0084 * (normalized) etde
 +      -0.0031 * (normalized) etdes
 +      -0.0097 * (normalized) eternel
 +      -0.0013 * (normalized) etincellent
 +      -0.0094 * (normalized) etla
 +      -0.0039 * (normalized) etle
 +      -0.0113 * (normalized) etmais
 +      -0.0027 * (normalized) etsouvent
 +      -0.0054 * (normalized) etsurtout
 +      -0.007  * (normalized) etvous
 +      -0.0006 * (normalized) eu
 +       0.0013 * (normalized) euclide
 +      -0.0012 * (normalized) euidente
 +       0.0027 * (normalized) euménide
 +       0.0371 * (normalized) eunuque
 +      -0.0306 * (normalized) eus
 +      -0.0039 * (normalized) eussent
 +      -0.0024 * (normalized) eust
 +      -0.0022 * (normalized) eut
 +       0.0023 * (normalized) eux
 +      -0.0036 * (normalized) eux-mêmes
 +      -0.0041 * (normalized) euxin
 +      -0.0073 * (normalized) exact
 +      -0.0027 * (normalized) exacte
 +      -0.0036 * (normalized) exacts
 +      -0.0041 * (normalized) excella
 +      -0.0087 * (normalized) excellens
 +      -0.0264 * (normalized) excellent
 +      -0.0008 * (normalized) excitant
 +      -0.0049 * (normalized) excite
 +      -0.0188 * (normalized) excuse
 +      -0.0045 * (normalized) excusoit
 +      -0.0257 * (normalized) excès
 +      -0.0181 * (normalized) excés
 +      -0.0055 * (normalized) executant
 +      -0.006  * (normalized) executer
 +      -0.0206 * (normalized) exemplaires
 +      -0.012  * (normalized) exemple
 +      -0.0313 * (normalized) exemples
 +      -0.0087 * (normalized) exemplum
 +       0.0539 * (normalized) exhaler
 +       0.0456 * (normalized) exhalera
 +      -0.0034 * (normalized) exhaussé
 +       0.006  * (normalized) exil
 +       0.0013 * (normalized) exilé
 +       0.0365 * (normalized) exilée
 +       0.0032 * (normalized) existence
 +      -0.0102 * (normalized) expedie
 +      -0.0111 * (normalized) experience
 +       0.0105 * (normalized) expiant
 +       0.0058 * (normalized) expire
 +       0.0027 * (normalized) expié
 +      -0.0137 * (normalized) explique
 +      -0.0049 * (normalized) expliqué
 +      -0.0078 * (normalized) exploits
 +      -0.0034 * (normalized) expose
 +      -0.0137 * (normalized) expression
 +      -0.0041 * (normalized) expressions
 +      -0.007  * (normalized) exprima
 +      -0.0177 * (normalized) exprimer
 +      -0.0032 * (normalized) exprimez
 +      -0.0069 * (normalized) exprimé
 +      -0.0086 * (normalized) exquis
 +       0.0161 * (normalized) exquise
 +       0.0512 * (normalized) extase
 +       0.0012 * (normalized) extases
 +      -0.005  * (normalized) extasier
 +      -0.0046 * (normalized) extravagance
 +      -0.0123 * (normalized) extremitez
 +      -0.0034 * (normalized) extremité
 +      -0.0058 * (normalized) extreſme
 +      -0.0043 * (normalized) extréme
 +      -0.0154 * (normalized) extrême
 +       0.0095 * (normalized) exécuteront
 +      -0.0285 * (normalized) eùt
 +      -0.0032 * (normalized) eût
 +      -0.0329 * (normalized) eûtes
 +      -0.0102 * (normalized) eſbranler
 +      -0.0077 * (normalized) eſclaire
 +      -0.0144 * (normalized) eſclat
 +      -0.0041 * (normalized) eſclate
 +      -0.0035 * (normalized) eſcrits
 +      -0.0012 * (normalized) eſcriture
 +      -0.0005 * (normalized) eſcry
 +      -0.0042 * (normalized) eſgale
 +      -0.0055 * (normalized) eſlcat
 +      -0.0075 * (normalized) eſloigner
 +      -0.0102 * (normalized) eſmouuoir
 +      -0.0047 * (normalized) eſpars
 +      -0.0058 * (normalized) eſpere
 +      -0.0089 * (normalized) eſperer
 +      -0.0014 * (normalized) eſperois
 +      -0.0184 * (normalized) eſpoir
 +      -0.0012 * (normalized) eſprits
 +      -0.0014 * (normalized) eſprouue
 +      -0.04   * (normalized) eſt
 +      -0.0005 * (normalized) eſtande
 +      -0.0044 * (normalized) eſtant
 +      -0.0152 * (normalized) eſtat
 +      -0.0017 * (normalized) eſtime
 +      -0.0044 * (normalized) eſtoit
 +      -0.0085 * (normalized) eſtoit-ce
 +      -0.0465 * (normalized) fable
 +      -0.0069 * (normalized) fables
 +      -0.0261 * (normalized) fabricateur
 +      -0.0032 * (normalized) fabrique
 +       0.0174 * (normalized) fabuleux
 +      -0.0101 * (normalized) face
 +      -0.0302 * (normalized) facile
 +      -0.0058 * (normalized) facilement
 +      -0.0041 * (normalized) faciles
 +      -0.0036 * (normalized) facteurs
 +      -0.0114 * (normalized) fade
 +       0.0365 * (normalized) faible
 +       0.0245 * (normalized) faiblesse
 +      -0.0047 * (normalized) faille
 +      -0.0055 * (normalized) faillir
 +      -0.0234 * (normalized) faim
 +      -0.0561 * (normalized) faire
 +       0.0152 * (normalized) fais
 +       0.0388 * (normalized) fais-tu
 +      -0.0348 * (normalized) faisaient
 +      -0.0074 * (normalized) faisait
 +      -0.008  * (normalized) faisant
 +       0.0257 * (normalized) faisceau
 +      -0.0088 * (normalized) faisiez-vous
 +      -0.0036 * (normalized) faisoient
 +      -0.0048 * (normalized) faisoit
 +       0.0014 * (normalized) fait
 +      -0.0018 * (normalized) faites
 +       0.03   * (normalized) faites-vous
 +      -0.0628 * (normalized) faits
 +      -0.006  * (normalized) faiſons
 +       0.0129 * (normalized) falerne
 +      -0.0037 * (normalized) fallait
 +      -0.0004 * (normalized) faloit
 +      -0.0206 * (normalized) fameux
 +       0.0009 * (normalized) famille
 +      -0.0088 * (normalized) famine
 +      -0.0187 * (normalized) fanatique
 +       0.0027 * (normalized) fange
 +       0.0038 * (normalized) fangeuse
 +      -0.0054 * (normalized) fangeux
 +       0.0095 * (normalized) fantaisie
 +       0.0363 * (normalized) fantôme
 +      -0      * (normalized) fanées
 +      -0.0013 * (normalized) faquin
 +      -0.0048 * (normalized) fard
 +       0.0057 * (normalized) fardeau
 +      -0.0114 * (normalized) fardé
 +      -0.0066 * (normalized) faret
 +      -0.005  * (normalized) fasse
 +      -0.0057 * (normalized) faste
 +      -0.0114 * (normalized) fastueux
 +      -0.0105 * (normalized) fat
 +      -0      * (normalized) fatal
 +       0.0343 * (normalized) fatale
 +       0.0005 * (normalized) fatalité
 +      -0.0013 * (normalized) fatigue
 +      -0.0049 * (normalized) fatigué
 +      -0.0459 * (normalized) fatras
 +      -0.0074 * (normalized) faudra-t-il
 +      -0.0064 * (normalized) faudrait
 +      -0.0053 * (normalized) faudroit
 +      -0.0002 * (normalized) faueur
 +      -0.0053 * (normalized) faueurs
 +       0.0035 * (normalized) faulx
 +       0.0247 * (normalized) faut
 +       0.0006 * (normalized) faut-il
 +      -0.0132 * (normalized) faute
 +      -0.0052 * (normalized) fautes
 +       0.0153 * (normalized) fauteuil
 +       0.0056 * (normalized) faux
 +      -0.0071 * (normalized) faveur
 +       0.0105 * (normalized) faveurs
 +       0.0011 * (normalized) favorable
 +       0.0088 * (normalized) favoris
 +       0.0371 * (normalized) favorite
 +      -0.0021 * (normalized) fay
 +      -0.0209 * (normalized) façon
 +      -0.017  * (normalized) façons
 +       0.045  * (normalized) faîte
 +       0.0381 * (normalized) femme
 +       0.0214 * (normalized) femmes
 +       0.007  * (normalized) fendit
 +       0.0879 * (normalized) fendu
 +       0.0255 * (normalized) fentes
 +       0.0199 * (normalized) fenêtre
 +      -0.0084 * (normalized) fenêtres
 +       0.0095 * (normalized) fer
 +       0.0478 * (normalized) fera
 +       0.0036 * (normalized) feras
 +      -0.0074 * (normalized) ferez
 +       0.0024 * (normalized) ferme
 +       0.035  * (normalized) fermé
 +       0.0006 * (normalized) fermée
 +       0.0024 * (normalized) fermés
 +      -0.0348 * (normalized) ferois
 +       0.0185 * (normalized) ferons
 +      -0.0078 * (normalized) feront
 +       0.022  * (normalized) fers
 +      -0.0282 * (normalized) fertile
 +      -0.0003 * (normalized) fertiles
 +      -0.0045 * (normalized) ferule
 +       0.0169 * (normalized) ferveur
 +       0.033  * (normalized) festin
 +      -0.0258 * (normalized) festins
 +      -0.0114 * (normalized) festons
 +       0.0213 * (normalized) feu
 +       0.0297 * (normalized) feuillage
 +       0.0156 * (normalized) feuille
 +       0.0129 * (normalized) feuilles
 +       0.0205 * (normalized) feuillets
 +      -0.0068 * (normalized) feuilletés
 +       0.0036 * (normalized) feuillée
 +       0.0109 * (normalized) feux
 +       0.0266 * (normalized) fez
 +      -0.0191 * (normalized) fi
 +       0.0186 * (normalized) fiancée
 +      -0.0098 * (normalized) fiction
 +      -0.0102 * (normalized) fictions
 +      -0.0219 * (normalized) fidelité
 +      -0.0042 * (normalized) fidelle
 +       0.0133 * (normalized) fidèle
 +      -0.0004 * (normalized) fidèles
 +      -0.0017 * (normalized) fiel
 +      -0.0086 * (normalized) fier
 +      -0.0102 * (normalized) fieres
 +      -0.0027 * (normalized) fiers
 +      -0.01   * (normalized) fierté
 +      -0.0055 * (normalized) fieure
 +       0.0323 * (normalized) figue
 +      -0.0105 * (normalized) figure
 +      -0.0039 * (normalized) figurer
 +      -0.0084 * (normalized) figures
 +       0.0036 * (normalized) figuère
 +      -0.0111 * (normalized) filandieres
 +       0.0155 * (normalized) filets
 +       0.0259 * (normalized) fille
 +       0.053  * (normalized) filles
 +       0.0108 * (normalized) fils
 +       0.0186 * (normalized) filé
 +      -0.0043 * (normalized) fin
 +      -0.0055 * (normalized) financier
 +      -0.0008 * (normalized) fine
 +      -0.0069 * (normalized) finement
 +      -0.0008 * (normalized) finesse
 +       0.0012 * (normalized) fini
 +      -0.0009 * (normalized) finir
 +      -0.0102 * (normalized) finissez
 +      -0.0238 * (normalized) firent
 +       0.0045 * (normalized) firmament
 +       0      * (normalized) fis
 +      -0.0149 * (normalized) fisc
 +      -0.0136 * (normalized) fit
 +      -0.0031 * (normalized) fixe
 +       0.0012 * (normalized) fixer
 +       0.0323 * (normalized) fixé
 +       0.0125 * (normalized) fière
 +      -0.0069 * (normalized) fièrement
 +       0.0184 * (normalized) fièvre
 +       0.0036 * (normalized) flairant
 +       0.0006 * (normalized) flaire
 +       0.0314 * (normalized) flambeau
 +       0.0488 * (normalized) flambeaux
 +       0.0091 * (normalized) flamboyants
 +      -0.0555 * (normalized) flame
 +      -0.0075 * (normalized) flames
 +       0.08   * (normalized) flamme
 +       0.0556 * (normalized) flammes
 +       0.0524 * (normalized) flanc
 +       0.0376 * (normalized) flancs
 +      -0.0111 * (normalized) flate
 +      -0.0102 * (normalized) flattant
 +      -0.02   * (normalized) flatte
 +      -0.0093 * (normalized) flatter
 +      -0.0149 * (normalized) flatteur
 +       0.0183 * (normalized) flatteurs
 +      -0.0073 * (normalized) flegmatique
 +       0.0589 * (normalized) fleur
 +       0.0105 * (normalized) fleurie
 +      -0.0048 * (normalized) fleurir
 +       0.016  * (normalized) fleuris
 +       0.0105 * (normalized) fleurit
 +       0.0551 * (normalized) fleurs
 +       0.0019 * (normalized) fleuve
 +       0.0108 * (normalized) fleuves
 +       0.0105 * (normalized) flexible
 +       0.0105 * (normalized) flocons
 +      -0.0068 * (normalized) flore
 +       0.0507 * (normalized) flot
 +       0.0202 * (normalized) flots
 +       0.0105 * (normalized) flottait
 +       0.0062 * (normalized) flottants
 +       0.0168 * (normalized) flotte
 +       0.0492 * (normalized) flottent
 +       0.0137 * (normalized) flotter
 +       0.0393 * (normalized) fluets
 +       0.0053 * (normalized) flux
 +      -0.0066 * (normalized) flâme
 +       0.0392 * (normalized) flèche
 +       0.0261 * (normalized) flèches
 +       0.0149 * (normalized) fléchi
 +      -0.0183 * (normalized) fléchir
 +      -0.0066 * (normalized) fléchit
 +      -0      * (normalized) flétri
 +       0.0894 * (normalized) flétrie
 +       0.0094 * (normalized) flétris
 +       0.0011 * (normalized) flétrit
 +      -0.0057 * (normalized) flûte
 +       0.0015 * (normalized) foi
 +      -0.0171 * (normalized) foible
 +      -0.0072 * (normalized) foiblesse
 +      -0.0038 * (normalized) foiblesses
 +       0.008  * (normalized) fois
 +      -0.0135 * (normalized) folie
 +       0.0285 * (normalized) folle
 +      -0.0249 * (normalized) follement
 +       0.049  * (normalized) folles
 +       0.0388 * (normalized) follet
 +       0.0145 * (normalized) fond
 +       0.0169 * (normalized) fondaient
 +      -0.0017 * (normalized) fondent
 +       0.0157 * (normalized) fondez
 +       0.0409 * (normalized) fondre
 +       0.031  * (normalized) fonds
 +       0.0006 * (normalized) font
 +       0.0106 * (normalized) fontaine
 +       0.0048 * (normalized) force
 +      -0.0004 * (normalized) forcené
 +      -0.0259 * (normalized) forces
 +      -0.0068 * (normalized) forcée
 +      -0.0074 * (normalized) forge
 +       0.0512 * (normalized) forgeant
 +      -0.0028 * (normalized) forma
 +      -0.0136 * (normalized) forme
 +      -0      * (normalized) forment
 +      -0.006  * (normalized) former
 +      -0.0003 * (normalized) formes
 +      -0.0038 * (normalized) formez
 +      -0.0281 * (normalized) formé
 +      -0.0708 * (normalized) fort
 +      -0.0015 * (normalized) forte
 +       0.007  * (normalized) forteresse
 +       0.0203 * (normalized) fortes
 +       0.013  * (normalized) forts
