=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     corpus
Instances:    450
Attributes:   15253
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0356 * (normalized) fatale
 +       0.0005 * (normalized) fatalité
 +      -0.0007 * (normalized) fatigue
 +      -0.0047 * (normalized) fatigué
 +      -0.0477 * (normalized) fatras
 +      -0.0076 * (normalized) faudra-t-il
 +      -0.006  * (normalized) faudrait
 +      -0.0051 * (normalized) faudroit
 +      -0.0006 * (normalized) faueur
 +      -0.0064 * (normalized) faueurs
 +       0.0035 * (normalized) faulx
 +       0.0002 * (normalized) fausses
 +       0.0259 * (normalized) faut
 +       0.0012 * (normalized) faut-il
 +      -0.0132 * (normalized) faute
 +      -0.005  * (normalized) fautes
 +       0.0146 * (normalized) fauteuil
 +       0.0056 * (normalized) faux
 +      -0.0068 * (normalized) faveur
 +       0.0112 * (normalized) faveurs
 +       0.001  * (normalized) favorable
 +       0.0102 * (normalized) favoris
 +       0.0369 * (normalized) favorite
 +      -0.0029 * (normalized) fay
 +      -0.0209 * (normalized) façon
 +      -0.0165 * (normalized) façons
 +       0.0451 * (normalized) faîte
 +       0.0389 * (normalized) femme
 +       0.0215 * (normalized) femmes
 +       0.0071 * (normalized) fendit
 +       0.0875 * (normalized) fendu
 +       0.0255 * (normalized) fentes
 +       0.0199 * (normalized) fenêtre
 +      -0.0086 * (normalized) fenêtres
 +       0.0098 * (normalized) fer
 +       0.0478 * (normalized) fera
 +       0.0037 * (normalized) feras
 +      -0.0076 * (normalized) ferez
 +       0.0026 * (normalized) ferme
 +       0.0367 * (normalized) fermé
 +       0.0012 * (normalized) fermée
 +       0.003  * (normalized) fermés
 +      -0.0369 * (normalized) ferois
 +       0.0186 * (normalized) ferons
 +      -0.006  * (normalized) feront
 +       0.0226 * (normalized) fers
 +      -0.0278 * (normalized) fertile
 +       0.0001 * (normalized) fertiles
 +      -0.0043 * (normalized) ferule
 +       0.0173 * (normalized) ferveur
 +       0.033  * (normalized) festin
 +      -0.0255 * (normalized) festins
 +      -0.0111 * (normalized) festons
 +       0.0217 * (normalized) feu
 +       0.0303 * (normalized) feuillage
 +       0.0165 * (normalized) feuille
 +       0.013  * (normalized) feuilles
 +       0.0208 * (normalized) feuillets
 +      -0.0066 * (normalized) feuilletés
 +       0.004  * (normalized) feuillée
 +       0.0112 * (normalized) feux
 +       0.0266 * (normalized) fez
 +      -0.0191 * (normalized) fi
 +       0.0189 * (normalized) fiancée
 +      -0.0091 * (normalized) fiction
 +      -0.0103 * (normalized) fictions
 +      -0.0223 * (normalized) fidelité
 +      -0.0044 * (normalized) fidelle
 +       0.0139 * (normalized) fidèle
 +      -0.0003 * (normalized) fidèles
 +      -0.0017 * (normalized) fiel
 +      -0.0064 * (normalized) fier
 +      -0.0102 * (normalized) fieres
 +      -0.0024 * (normalized) fiers
 +      -0.0094 * (normalized) fierté
 +      -0.0054 * (normalized) fieure
 +       0.0324 * (normalized) figue
 +      -0.0106 * (normalized) figure
 +      -0.0041 * (normalized) figurer
 +      -0.0086 * (normalized) figures
 +       0.004  * (normalized) figuère
 +      -0.0111 * (normalized) filandieres
 +       0.0155 * (normalized) filets
 +       0.0265 * (normalized) fille
 +       0.0535 * (normalized) filles
 +       0.011  * (normalized) fils
 +       0.0189 * (normalized) filé
 +      -0.0037 * (normalized) fin
 +      -0.0057 * (normalized) financier
 +      -0.0007 * (normalized) fine
 +      -0.0071 * (normalized) finement
 +      -0.0007 * (normalized) finesse
 +       0.0011 * (normalized) fini
 +       0      * (normalized) finie
 +      -0.0006 * (normalized) finir
 +      -0.0098 * (normalized) finissez
 +      -0.024  * (normalized) firent
 +       0.0047 * (normalized) firmament
 +      -0      * (normalized) fis
 +      -0.014  * (normalized) fisc
 +      -0.0132 * (normalized) fit
 +      -0.002  * (normalized) fixe
 +       0.0011 * (normalized) fixer
 +       0.0324 * (normalized) fixé
 +       0.0137 * (normalized) fière
 +      -0.0072 * (normalized) fièrement
 +       0.018  * (normalized) fièvre
 +       0.0037 * (normalized) flairant
 +       0.0012 * (normalized) flaire
 +       0.0326 * (normalized) flambeau
 +       0.0494 * (normalized) flambeaux
 +       0.0094 * (normalized) flamboyants
 +      -0.0552 * (normalized) flame
 +      -0.0073 * (normalized) flames
 +       0.0817 * (normalized) flamme
 +       0.0561 * (normalized) flammes
 +       0.0523 * (normalized) flanc
 +       0.0378 * (normalized) flancs
 +      -0.0111 * (normalized) flate
 +      -0.0098 * (normalized) flattant
 +      -0.0196 * (normalized) flatte
 +      -0.0089 * (normalized) flatter
 +      -0.0147 * (normalized) flatteur
 +       0.018  * (normalized) flatteurs
 +       0.0002 * (normalized) flatté
 +      -0.0076 * (normalized) flegmatique
 +       0.0598 * (normalized) fleur
 +       0.0108 * (normalized) fleurie
 +      -0.0041 * (normalized) fleurir
 +       0.0164 * (normalized) fleuris
 +       0.0108 * (normalized) fleurit
 +       0.056  * (normalized) fleurs
 +       0.0021 * (normalized) fleuve
 +       0.011  * (normalized) fleuves
 +       0.0108 * (normalized) flexible
 +       0.0106 * (normalized) flocons
 +      -0.0066 * (normalized) flore
 +       0.0507 * (normalized) flot
 +       0.0205 * (normalized) flots
 +       0.0106 * (normalized) flottait
 +       0.0063 * (normalized) flottants
 +       0.0171 * (normalized) flotte
 +       0.0518 * (normalized) flottent
 +       0.014  * (normalized) flotter
 +       0.039  * (normalized) fluets
 +       0.0053 * (normalized) flux
 +      -0.0065 * (normalized) flâme
 +       0.0408 * (normalized) flèche
 +       0.0261 * (normalized) flèches
 +       0.0143 * (normalized) fléchi
 +      -0.0187 * (normalized) fléchir
 +      -0.0063 * (normalized) fléchit
 +       0      * (normalized) flétri
 +       0.0896 * (normalized) flétrie
 +       0.0002 * (normalized) flétries
 +       0.011  * (normalized) flétris
 +       0.001  * (normalized) flétrit
 +      -0.0058 * (normalized) flûte
 +       0.0023 * (normalized) foi
 +      -0.0168 * (normalized) foible
 +      -0.0074 * (normalized) foiblesse
 +      -0.0041 * (normalized) foiblesses
 +       0.0082 * (normalized) fois
 +      -0.0131 * (normalized) folie
 +       0.0287 * (normalized) folle
 +      -0.0258 * (normalized) follement
 +       0.0493 * (normalized) folles
 +       0.0388 * (normalized) follet
 +       0.0147 * (normalized) fond
 +       0.0173 * (normalized) fondaient
 +      -0.001  * (normalized) fondent
 +       0.0158 * (normalized) fondez
 +       0.0413 * (normalized) fondre
 +       0.0309 * (normalized) fonds
 +       0.0128 * (normalized) fontaine
 +       0.0061 * (normalized) force
 +      -0.0004 * (normalized) forcené
 +      -0.0261 * (normalized) forces
 +      -0.0066 * (normalized) forcée
 +      -0.0076 * (normalized) forge
 +       0.0518 * (normalized) forgeant
 +       0.0002 * (normalized) forger
 +      -0.003  * (normalized) forma
 +      -0.0131 * (normalized) forme
 +       0.0004 * (normalized) forment
 +      -0.006  * (normalized) former
 +      -0.0002 * (normalized) formes
 +      -0.0041 * (normalized) formez
 +      -0.0284 * (normalized) formé
 +      -0.0704 * (normalized) fort
 +      -0.0014 * (normalized) forte
 +       0.0071 * (normalized) forteresse
 +       0.0203 * (normalized) fortes
 +       0.0133 * (normalized) forts
 +       0.0027 * (normalized) fortune
 +       0.0108 * (normalized) fortuné
 +       0.0078 * (normalized) fortunés
 +      -0.0168 * (normalized) forçant
 +       0.0091 * (normalized) forêt
 +       0.0429 * (normalized) forêts
 +       0.0397 * (normalized) fosse
 +       0.0037 * (normalized) fossoyeur
 +      -0.0157 * (normalized) fou
 +      -0.0007 * (normalized) foudre
 +      -0.0111 * (normalized) fougue
 +       0.0004 * (normalized) fouillai
 +       0.0941 * (normalized) fouille
 +       0.004  * (normalized) fouillent
 +       0.0689 * (normalized) foule
 +       0.006  * (normalized) foulent
 +       0.0029 * (normalized) fouler
 +       0.0091 * (normalized) foulera
 +      -0.011  * (normalized) fourmi
 +      -0.0052 * (normalized) fourmillent
 +       0.0002 * (normalized) fournaise
 +      -0.0254 * (normalized) fournir
 +      -0.0032 * (normalized) fournisse
 +      -0.0271 * (normalized) fournit
 +       0.004  * (normalized) fourreau
 +       0.0012 * (normalized) fourrure
 +       0.0012 * (normalized) fourvoyez
 +      -0.0298 * (normalized) fourvoyé
 +      -0.0156 * (normalized) fous
 +      -0.0031 * (normalized) foy
 +       0.0589 * (normalized) foyer
 +       0.0072 * (normalized) foyers
 +      -0.0004 * (normalized) foüet
 +       0.0596 * (normalized) fragile
 +      -0.0044 * (normalized) fragilité
 +       0.0811 * (normalized) frais
 +      -0.0028 * (normalized) france
 +      -0.0076 * (normalized) franche
 +       0.0013 * (normalized) franchi
 +       0.0081 * (normalized) franchirais
 +       0.0207 * (normalized) franchis
 +      -0.0085 * (normalized) franchiſe
 +      -0.0122 * (normalized) françois
 +      -0.003  * (normalized) françoise
 +       0.0011 * (normalized) frappaient
 +       0.0034 * (normalized) frappant
 +       0.0005 * (normalized) frappe
 +       0      * (normalized) frapper
 +       0.0072 * (normalized) frapperai
 +      -0.0052 * (normalized) frappez
 +      -0.0057 * (normalized) frappât
 +       0.0011 * (normalized) frappèrent
 +       0.0449 * (normalized) frappé
 +       0.0207 * (normalized) frappée
 +       0.0056 * (normalized) fraternelle
 +       0.0399 * (normalized) fraîche
 +       0.0268 * (normalized) fraîches
 +      -0.0066 * (normalized) fredonner
 +      -0.0156 * (normalized) frein
 +      -0.0086 * (normalized) frequentez
 +      -0.0097 * (normalized) frere
 +      -0.0075 * (normalized) frire
 +       0.003  * (normalized) frises
 +       0.0071 * (normalized) frissonnent
 +      -0.0038 * (normalized) frivole
 +      -0.0309 * (normalized) frivoles
 +       0.0299 * (normalized) froid
 +       0.0151 * (normalized) froide
 +       0.0019 * (normalized) froides
 +      -0.0109 * (normalized) froideur
 +       0.0214 * (normalized) froids
 +       0.0037 * (normalized) froisse
 +      -0.0377 * (normalized) fromage
 +       0.0202 * (normalized) front
 +       0.0227 * (normalized) frontons
 +       0.0057 * (normalized) fronts
 +       0.0139 * (normalized) fruit
 +       0.0159 * (normalized) fruits
 +      -0.0036 * (normalized) frère
 +       0.0091 * (normalized) frères
 +       0.001  * (normalized) frégate
 +       0.0071 * (normalized) frémissant
 +       0.0011 * (normalized) frémit
 +       0.0451 * (normalized) fréquente
 +      -0.003  * (normalized) fréquentoit
 +       0.0353 * (normalized) frêle
 +       0.0104 * (normalized) frêles
 +      -0.0041 * (normalized) fuchez
 +       0.0158 * (normalized) fugitif
 +       0.0011 * (normalized) fugitive
 +       0.019  * (normalized) fui
 +       0.0094 * (normalized) fuir
 +       0.0071 * (normalized) fuira
 +       0.0081 * (normalized) fuirais
 +       0.0027 * (normalized) fuis
 +       0.0818 * (normalized) fuit
 +       0.0047 * (normalized) fuite
 +       0.0091 * (normalized) fumant
 +       0.0106 * (normalized) fumante
 +       0.0125 * (normalized) fume
 +       0.0012 * (normalized) fumée
 +      -0.0069 * (normalized) funeste
 +      -0.0044 * (normalized) funeſte
 +       0.0035 * (normalized) funèbres
 +       0.004  * (normalized) funéraires
 +       0.0101 * (normalized) furent
 +      -0.015  * (normalized) fureur
 +      -0.0076 * (normalized) fureurs
 +      -0.0231 * (normalized) furies
 +      -0.0036 * (normalized) furieux
 +       0.0072 * (normalized) furtif
 +       0.006  * (normalized) furtive
 +       0.007  * (normalized) fus
 +      -0.0117 * (normalized) fussent
 +      -0.0036 * (normalized) fussiez-vous
 +       0.0261 * (normalized) fusée
 +       0.0192 * (normalized) fusées
 +      -0.0078 * (normalized) fut
 +       0.0445 * (normalized) fut-il
 +       0.0004 * (normalized) futiles
 +       0.0029 * (normalized) futurs
 +       0.0096 * (normalized) fuyant
 +      -0.02   * (normalized) fuyez
 +      -0.0098 * (normalized) fâche
 +      -0.0037 * (normalized) fécond
 +       0.0038 * (normalized) féconde
 +       0.0013 * (normalized) fécondé
 +       0.0021 * (normalized) fée
 +       0.0261 * (normalized) fées
 +      -0.0052 * (normalized) félicité
 +       0.004  * (normalized) félon
 +       0.0133 * (normalized) fête
 +       0.0064 * (normalized) fêtes
 +      -0.0043 * (normalized) fût
 +       0.0585 * (normalized) fût-ce
 +      -0.0144 * (normalized) g
 +      -0.014  * (normalized) gabelle
 +       0.0079 * (normalized) gad
 +      -0.0064 * (normalized) gage
 +      -0.0294 * (normalized) gager
 +       0.0037 * (normalized) gagnent
 +      -0.0111 * (normalized) gagnerois
 +      -0.0057 * (normalized) gagneroit
 +      -0.0083 * (normalized) gain
 +       0.0034 * (normalized) galaad
 +      -0.108  * (normalized) galant
 +       0.0267 * (normalized) galants
 +      -0.0102 * (normalized) galatée
 +      -0.0449 * (normalized) galien
 +       0.0118 * (normalized) galop
 +       0.0266 * (normalized) galère
 +       0.0097 * (normalized) gant
 +       0.0146 * (normalized) gardant
 +       0.0307 * (normalized) garde
 +       0.004  * (normalized) garde-toi
 +       0.0095 * (normalized) gardent
 +      -0.0161 * (normalized) garder
 +       0.0091 * (normalized) gardes
 +       0.0021 * (normalized) gardez
 +       0.0012 * (normalized) gardiens
 +      -0.0113 * (normalized) gardons
 +       0.0322 * (normalized) gardé
 +      -0.0024 * (normalized) gardée
 +      -0.006  * (normalized) gare
 +       0.0004 * (normalized) garçons
 +      -0.0024 * (normalized) gascon
 +      -0.0024 * (normalized) gasconne
 +       0.0012 * (normalized) gastronome
 +       0.0004 * (normalized) gaule
 +      -0.0014 * (normalized) gaulois
 +       0.0079 * (normalized) gaze
 +       0.0184 * (normalized) gazon
 +       0.0118 * (normalized) gaîment
 +       0.0587 * (normalized) gaîté
 +      -0.0031 * (normalized) genereux
 +       0.051  * (normalized) genoux
 +       0.0309 * (normalized) genre
 +      -0.0564 * (normalized) gens
 +       0.0004 * (normalized) gentilhomme
 +       0.0585 * (normalized) gerbe
 +       0.0095 * (normalized) gerbes
 +       0.003  * (normalized) germe
 +       0.0268 * (normalized) germent
 +       0.0309 * (normalized) germer
 +       0.0025 * (normalized) geste
 +      -0.0094 * (normalized) geſner
 +       0.0274 * (normalized) gibet
 +       0.0192 * (normalized) girandoles
 +      -0      * (normalized) girouette
 +       0.0388 * (normalized) gitanas
 +      -0.0005 * (normalized) glace
 +      -0.0013 * (normalized) glacee
 +      -0.0117 * (normalized) glacer
 +       0.0583 * (normalized) glaciers
 +       0.0004 * (normalized) glacé
 +       0.0123 * (normalized) glacée
 +       0.006  * (normalized) glacées
 +       0.0255 * (normalized) gladiateurs
 +       0.0179 * (normalized) glaive
 +       0.0029 * (normalized) gland
 +       0.0037 * (normalized) glas
 +       0.0013 * (normalized) glaça
 +      -0.0111 * (normalized) glissant
 +       0.0311 * (normalized) glisse
 +       0.006  * (normalized) glisser
 +       0.004  * (normalized) globe
 +       0.0226 * (normalized) gloire
 +       0.0094 * (normalized) gloires
 +      -0.0024 * (normalized) glorieux
 +      -0.0016 * (normalized) glorieuſe
 +      -0.0039 * (normalized) glosa
 +       0.0113 * (normalized) glousse
 +      -0.0065 * (normalized) gloutons
 +      -0.003  * (normalized) goguenard
 +       0.0108 * (normalized) golfe
 +      -0.0057 * (normalized) gombaut
 +       0.0192 * (normalized) gondoles
 +       0.0002 * (normalized) gonds
 +       0.0413 * (normalized) gonflé
 +       0.0095 * (normalized) gonflés
 +       0.0122 * (normalized) gorge
 +       0.0198 * (normalized) gosier
 +       0.0021 * (normalized) gothique
 +      -0.0066 * (normalized) gothiques
 +       0.0356 * (normalized) gouffre
 +      -0.0067 * (normalized) gouffres
 +      -0.0057 * (normalized) goufre
 +      -0.0061 * (normalized) gourmande
 +       0.0268 * (normalized) goutte
 +       0.0214 * (normalized) gouttes
 +      -0.0054 * (normalized) gouverne
 +       0.0303 * (normalized) goût
 +       0.006  * (normalized) goûta
 +       0.0108 * (normalized) goûté
 +      -0.0061 * (normalized) grabat
 +      -0.0062 * (normalized) grace
 +       0      * (normalized) gracieuse
 +       0.0229 * (normalized) gracieux
 +      -0.0115 * (normalized) grain
 +      -0.0047 * (normalized) graine
 +       0.0225 * (normalized) grand
 +       0.0087 * (normalized) grande
 +      -0.0016 * (normalized) grandeur
 +       0.013  * (normalized) grandeurs
 +       0.0192 * (normalized) grandir
 +       0.0035 * (normalized) grandit
 +       0.0078 * (normalized) grands
 +       0.0732 * (normalized) granit
 +      -0.0406 * (normalized) gras
 +      -0.0031 * (normalized) graué
 +       0.0002 * (normalized) gravait
 +       0.0079 * (normalized) grave
 +      -0.0227 * (normalized) graver
 +       0.0004 * (normalized) graves
 +      -0.0052 * (normalized) gravier
 +       0.0451 * (normalized) gravir
 +       0.0429 * (normalized) gravirai
 +       0.004  * (normalized) gravis
 +       0.0046 * (normalized) gravit
 +       0.0094 * (normalized) graviter
 +       0.004  * (normalized) grec
 +      -0.0194 * (normalized) grecs
 +       0.0158 * (normalized) grenade
 +       0.0012 * (normalized) grenier
 +      -0.0269 * (normalized) grenouille
 +       0.0413 * (normalized) grenouilles
 +      -0.0065 * (normalized) griffe
 +       0.0274 * (normalized) griffes
 +       0.039  * (normalized) grille
 +       0.0161 * (normalized) grimaçait
 +      -0.0086 * (normalized) grimpant
 +       0.0012 * (normalized) grincèrent
 +       0.0388 * (normalized) gris
 +       0.0106 * (normalized) grise
 +       0.003  * (normalized) grises
 +       0.0174 * (normalized) gronde
 +       0.0504 * (normalized) gronder
 +      -0.0213 * (normalized) gros
 +      -0.0308 * (normalized) grosse
 +      -0.0021 * (normalized) grosses
 +      -0.0085 * (normalized) grosseur
 +      -0.0054 * (normalized) grossier
 +       0.0004 * (normalized) grossiers
 +      -0.0104 * (normalized) grossière
 +      -0.0061 * (normalized) grotesque
 +       0.0011 * (normalized) grottes
 +       0.0161 * (normalized) groupe
 +       0.0303 * (normalized) groupes
 +      -0.0047 * (normalized) grue
 +       0.0384 * (normalized) grâce
 +       0.0113 * (normalized) grâces
 +       0.0137 * (normalized) grèce
 +       0.0135 * (normalized) grève
 +      -0.0033 * (normalized) gré
 +       0.0203 * (normalized) guadarrama
 +      -0.0033 * (normalized) guere
 +      -0.0144 * (normalized) gueres
 +       0.0097 * (normalized) guerre
 +       0.0034 * (normalized) guerrier
 +       0.0055 * (normalized) guerriers
 +      -0.0051 * (normalized) guetta
 +       0.0108 * (normalized) guidant
 +       0.0212 * (normalized) guide
 +       0.0108 * (normalized) guider
 +       0.0203 * (normalized) guipure
 +       0.0324 * (normalized) guirlande
 +       0.0429 * (normalized) guitare
 +      -0.0609 * (normalized) guère
 +      -0.0176 * (normalized) guéri
 +      -0.0417 * (normalized) guérir
 +      -0.0011 * (normalized) gâter
 +       0.0316 * (normalized) géant
 +      -0.0033 * (normalized) gémir
 +      -0      * (normalized) gémis
 +       0.0073 * (normalized) gémissant
 +       0.001  * (normalized) gémit
 +       0.0002 * (normalized) gémonies
 +       0.0051 * (normalized) génie
 +       0.0261 * (normalized) génies
 +      -0.0049 * (normalized) génisse
 +       0.0158 * (normalized) généralife
 +       0.0112 * (normalized) généreux
 +      -0.0004 * (normalized) gésine
 +      -0.0063 * (normalized) gêner
 +      -0.0204 * (normalized) habile
 +      -0.0033 * (normalized) habilla
 +      -0.0119 * (normalized) habit
 +      -0.0201 * (normalized) habitans
 +       0.0255 * (normalized) habitant
 +       0.0413 * (normalized) habite
 +      -0.0014 * (normalized) habitoit
 +       0.0347 * (normalized) habits
 +      -0.0043 * (normalized) habitude
 +      -0.0063 * (normalized) habitue
 +       0.0137 * (normalized) hache
 +      -0.0117 * (normalized) haie
 +       0.0162 * (normalized) haine
 +      -0.0138 * (normalized) hais
 +      -0.015  * (normalized) hait
 +       0.0812 * (normalized) haleine
 +       0.0046 * (normalized) haletante
 +      -0.0046 * (normalized) halles
 +       0.003  * (normalized) halte
 +       0.004  * (normalized) hameau
 +      -0.0111 * (normalized) haranguer
 +      -0.0113 * (normalized) hardi
 +      -0.0076 * (normalized) hardiment
 +       0.0266 * (normalized) hardis
 +       0.0266 * (normalized) harem
 +       0.0123 * (normalized) harmonie
 +       0.0034 * (normalized) harmonieuse
 +      -0.0028 * (normalized) harmonieux
 +       0.0009 * (normalized) harpe
 +       0.0103 * (normalized) harpes
 +       0.0195 * (normalized) hasard
 +      -0.0064 * (normalized) haster
 +      -0.004  * (normalized) haus
 +       0.0509 * (normalized) haut
 +       0      * (normalized) hautaine
 +       0.0051 * (normalized) hautbois
 +       0.0059 * (normalized) haute
 +       0.0071 * (normalized) hautes
 +       0.0266 * (normalized) hautesse
 +      -0.0118 * (normalized) hauteur
 +       0.0065 * (normalized) hauteurs
 +       0.0299 * (normalized) hauts
 +      -0.0054 * (normalized) hauſſe
 +      -0.0285 * (normalized) hazard
 +      -0.0054 * (normalized) hazardeux
 +      -0.0063 * (normalized) haïr
 +      -0.0056 * (normalized) hector
 +       0.0474 * (normalized) herbe
 +      -0.0351 * (normalized) heros
 +      -0.001  * (normalized) heur
 +       0.0107 * (normalized) heure
 +       0.006  * (normalized) heures
 +       0.0248 * (normalized) heureuse
 +       0.0487 * (normalized) heureux
 +      -0.0054 * (normalized) heureuſement
 +      -0.0041 * (normalized) heurtée
 +       0.0012 * (normalized) hideux
 +       0.0354 * (normalized) hier
 +      -0.0319 * (normalized) hippocrène
 +      -0.0273 * (normalized) hirondelle
 +       0.0227 * (normalized) hirondelles
 +      -0.0106 * (normalized) histoire
 +      -0.0061 * (normalized) historien
 +      -0.0076 * (normalized) historiens
 +       0.0365 * (normalized) hiver
 +      -0.0032 * (normalized) homeres
 +       0.0207 * (normalized) hommage
 +       0.0267 * (normalized) homme
 +      -0.0109 * (normalized) hommes
 +       0.0095 * (normalized) hommes-là
 +      -0.0384 * (normalized) homère
 +      -0.0082 * (normalized) homères
 +      -0.0089 * (normalized) hongrois
 +      -0.0065 * (normalized) honneste
 +      -0.0092 * (normalized) honneur
 +       0.0003 * (normalized) honneurs
 +       0.0162 * (normalized) honnête
 +      -0.003  * (normalized) honnêteté
 +       0.0034 * (normalized) honore
 +       0.0002 * (normalized) honores
 +       0.0013 * (normalized) honte
 +      -0.02   * (normalized) honteux
 +      -0.0034 * (normalized) horace
 +       0.0527 * (normalized) horizon
 +       0.0203 * (normalized) horizons
 +       0.0009 * (normalized) horloge
 +       0.039  * (normalized) hormis
 +       0.0008 * (normalized) horreur
 +       0.0214 * (normalized) hors
 +       0.0034 * (normalized) hostie
 +      -0.0092 * (normalized) hui
 +       0.0037 * (normalized) huile
 +      -0.0222 * (normalized) huit
 +       0.042  * (normalized) humain
 +       0.012  * (normalized) humaine
 +      -0.0059 * (normalized) humains
 +       0.0002 * (normalized) humanité
 +       0.0069 * (normalized) humble
 +      -0.0076 * (normalized) humblement
 +       0.0611 * (normalized) humbles
 +       0.0106 * (normalized) humectait
 +      -0.0684 * (normalized) humeur
 +      -0.0153 * (normalized) humeurs
 +       0.0604 * (normalized) humide
 +       0.0173 * (normalized) humides
 +      -0.0024 * (normalized) humilie
 +       0.0118 * (normalized) humiliée
 +      -0.0041 * (normalized) hurlant
 +       0.0012 * (normalized) hurle
 +      -0.0027 * (normalized) hurons
 +       0.004  * (normalized) hutte
 +       0.004  * (normalized) huttes
 +      -0.012  * (normalized) huy
 +      -0.003  * (normalized) huées
 +       0.0079 * (normalized) hyacinthe
 +       0.013  * (normalized) hybla
 +      -0.0117 * (normalized) hydre
 +       0.0065 * (normalized) hymen
 +       0.0044 * (normalized) hymne
 +      -0.0014 * (normalized) hyperbole
 +       0.0004 * (normalized) hâtant
 +       0.0413 * (normalized) hâte
 +      -0.0052 * (normalized) hâtez-vous
 +       0.0309 * (normalized) hâtive
 +       0.0011 * (normalized) hâtons-nous
 +      -0.0041 * (normalized) hâtée
 +      -0.0076 * (normalized) hères
 +      -0.0317 * (normalized) hé
 +      -0.0149 * (normalized) hébreu
 +      -0.0024 * (normalized) hécube
 +       0.0057 * (normalized) hélas
 +       0.0013 * (normalized) héliodore
 +      -0.0014 * (normalized) hélène
 +      -0.0041 * (normalized) hémistiche
 +       0.0146 * (normalized) héraldique
 +      -0.0007 * (normalized) hérissa
 +       0.0125 * (normalized) héritage
 +       0.0255 * (normalized) héritier
 +      -0.023  * (normalized) héros
 +      -0.0087 * (normalized) héroïque
 +       0.0002 * (normalized) héréditaire
 +       0.0017 * (normalized) héréditaires
 +       0.001  * (normalized) hésitant
 +      -0.0082 * (normalized) hôpital
 +       0.0092 * (normalized) hôte
 +       0.0012 * (normalized) hôtel
 +      -0.0177 * (normalized) hôtes
 +      -0.0111 * (normalized) hôtesse
 +      -0      * (normalized) i
 +      -0.0219 * (normalized) i'
 +      -0.0016 * (normalized) ialoux
 +      -0.0177 * (normalized) iamais
 +      -0.0151 * (normalized) ici
 +       0.0685 * (normalized) ici-bas
 +      -0.0048 * (normalized) icy
 +       0.0095 * (normalized) idiots
 +      -0.0042 * (normalized) idolatre
 +       0.0146 * (normalized) idole
 +       0.0193 * (normalized) idoles
 +       0.0213 * (normalized) idolâtre
 +      -0.0041 * (normalized) idolâtrie
 +      -0.0014 * (normalized) idoménée
 +      -0.0067 * (normalized) idylle
 +      -0.0066 * (normalized) idylles
 +       0.0476 * (normalized) idéal
 +      -0.0048 * (normalized) idée
 +      -0.0244 * (normalized) ie
 +      -0.0166 * (normalized) ieune
 +      -0.0038 * (normalized) ieunes
 +       0.039  * (normalized) ifs
 +       0.013  * (normalized) ignorait
 +      -0.0124 * (normalized) ignorance
 +      -0.0213 * (normalized) ignorant
 +       0.0462 * (normalized) ignore
 +       0.0555 * (normalized) ignorez
 +      -0.0041 * (normalized) ignoré
 +      -0.0057 * (normalized) ignorées
 +      -0.0015 * (normalized) ii
 +      -0.0014 * (normalized) iliade
 +      -0.0102 * (normalized) ilion
 +      -0.0076 * (normalized) ill'
 +       0.0137 * (normalized) illumine
 +       0.0173 * (normalized) illuminée
 +      -0.0064 * (normalized) illusion
 +       0.0365 * (normalized) illusions
 +       0.0518 * (normalized) illusoire
 +      -0.0052 * (normalized) illustre
 +      -0.0041 * (normalized) illustré
 +       0.0054 * (normalized) ils
 +       0.0021 * (normalized) image
 +      -0.0011 * (normalized) images
 +       0.1151 * (normalized) imagine
 +      -0.0098 * (normalized) imaginer
 +      -0.0036 * (normalized) imbécile
 +       0.0106 * (normalized) imitait
 +       0.0161 * (normalized) imitation
 +       0.0029 * (normalized) imite
 +       0.0091 * (normalized) imitent-elles
 +      -0.0194 * (normalized) imitez
 +      -0.0041 * (normalized) imitons
 +      -0.0071 * (normalized) imité
 +       0.0451 * (normalized) immaculée
 +       0.0063 * (normalized) immense
 +       0.0007 * (normalized) immensité
 +       0.0198 * (normalized) immobile
 +       0.013  * (normalized) immolant
 +       0.0007 * (normalized) immole
 +      -0.0011 * (normalized) immolez
 +       0.0326 * (normalized) immonde
 +       0.0095 * (normalized) immondes
 +       0.001  * (normalized) immortalise
 +       0.015  * (normalized) immortel
 +       0.0064 * (normalized) immortelle
 +       0.0091 * (normalized) immortels
 +       0.0002 * (normalized) immuable
 +      -0.0144 * (normalized) imparfait
 +       0.0095 * (normalized) imparfaites
 +       0.0005 * (normalized) impie
 +      -0.0177 * (normalized) impies
 +      -0.0111 * (normalized) impitoïable
 +      -0.0115 * (normalized) implorant
 +      -0.0059 * (normalized) implore
 +       0.0011 * (normalized) implorent
 +       0.0357 * (normalized) importe
 +      -0.0098 * (normalized) importune
 +       0.0309 * (normalized) importuns
 +       0.004  * (normalized) impose
 +      -0.0076 * (normalized) impoſer
 +      -0.0071 * (normalized) impression
 +      -0.0231 * (normalized) imprimant
